#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/55BmTEqii1kpL4-Yn_2fMQ,1781463535/streaming/10channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/9P6AOpKsFWJeyVwWls9EvQ,1781420165/streaming/10channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Наш дом
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/iBdgc2nia6lB8CpDPyUxWg,1781463535/streaming/11channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Наш дом
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/70nzZ261KyrwFc_X4vdRYQ,1781420164/streaming/11channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",12 канал (Омск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/u0_6OVTF_9jsvMNelee8aw,1781463538/streaming/12channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",12 канал (Омск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/353DRvq2Q9DbbLiQxjMjuA,1781420167/streaming/12channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Канал 12 (Череповец)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/isRacDB0y0W2i0UP2kh4kw,1781463537/streaming/12cherepovec/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Канал 12 (Череповец)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/QSTErwMwKNTfo4dMFWZnYg,1781420166/streaming/12cherepovec/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Крымский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/SGH0d69OCQiXm3CE59lAJw,1781463534/streaming/1crimea/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Крымский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/H44DPsO5maZHBMXgX6xQjA,1781420163/streaming/1crimea/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/gcbHKoo17MZaMkz8EfOu7A,1781463527/streaming/1kanalott/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/vqOKDx1GoW94p65CzBrfmg,1781420156/streaming/1kanalott/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/QCc4xa0k-Ckm1Q0tVs5fTg,1781463526/streaming/1kanalplus2/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/5ijpT57M8sYgcNVyyjGMvg,1781420156/streaming/1kanalplus2/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+6)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/MUdlWjuFpuxmIpHnsO0qUQ,1781463526/streaming/1kanalplus6/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый канал (+6)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/T8dfYDtMuBFQhZZ2K6tPBQ,1781420156/streaming/1kanalplus6/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ПРНК
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/oeLc-RDsjQm-KIsFExcPkg,1781463532/streaming/1pnk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",ПРНК
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/H_9xpF5CXFxjbmf_s5Nf-A,1781420162/streaming/1pnk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Псковский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
